OG0000019	lcl|NC_005038.1_prot_NP_872480.1_26	lcl|NC_039213.1_prot_YP_009513063.1_33	lcl|NC_013797.1_prot_YP_003429354.1_30	lcl|NC_008168.1_prot_YP_654447.1_26	lcl|NC_015398.1_prot_YP_004376241.1_33	lcl|NC_022646.1_prot_YP_008719982.1_34	lcl|NC_038371.1_prot_YP_009505968.1_26	lcl|NC_029304.2_prot_YP_009229961.1_43	lcl|NC_005068.1_prot_NP_891881.1_33	lcl|NC_002816.1_prot_NP_148819.1_35	lcl|NC_028491.1_prot_YP_009182228.1_30	lcl|NC_018875.1_prot_YP_006908546.1_38	lcl|NC_025257.1_prot_YP_009091870.1_31	lcl|NC_010240.1_prot_YP_001649012.1_30	lcl|NC_029996.1_prot_YP_009249867.1_29	lcl|NC_033780.2_prot_YP_009345751.1_33	lcl|NC_004062.1_prot_NP_663196.1_31	lcl|NC_032255.1_prot_YP_009330163.1_31	lcl|NC_002593.1_prot_NP_068248.1_30	lcl|NC_013772.1_prot_YP_003422369.1_30	lcl|NC_026511.1_prot_YP_009121812.1_27	lcl|NC_009503.1_prot_YP_001256978.1_27	lcl|NC_038375.1_prot_YP_009506098.1_28	lcl|NC_002331.1_prot_NP_059180.1_32
OG0000020	lcl|NC_005038.1_prot_NP_872483.1_29	lcl|NC_039213.1_prot_YP_009513068.1_38	lcl|NC_013797.1_prot_YP_003429355.1_31	lcl|NC_008168.1_prot_YP_654449.1_28	lcl|NC_015398.1_prot_YP_004376247.1_39	lcl|NC_022646.1_prot_YP_008719989.1_41	lcl|NC_038371.1_prot_YP_009505969.1_27	lcl|NC_029304.2_prot_YP_009229959.1_41	lcl|NC_005068.1_prot_NP_891883.1_35	lcl|NC_002816.1_prot_NP_148823.1_39	lcl|NC_028491.1_prot_YP_009182230.1_32	lcl|NC_018875.1_prot_YP_006908548.1_40	lcl|NC_025257.1_prot_YP_009091871.1_32	lcl|NC_010240.1_prot_YP_001649014.1_32	lcl|NC_029996.1_prot_YP_009249869.1_31	lcl|NC_033780.2_prot_YP_009345753.1_35	lcl|NC_004062.1_prot_NP_663199.1_34	lcl|NC_032255.1_prot_YP_009330165.1_33	lcl|NC_002593.1_prot_NP_068250.1_32	lcl|NC_013772.1_prot_YP_003422371.1_32	lcl|NC_026511.1_prot_YP_009121814.1_29	lcl|NC_009503.1_prot_YP_001256982.1_31	lcl|NC_038375.1_prot_YP_009506099.1_29	lcl|NC_002331.1_prot_NP_059182.1_34
OG0000022	lcl|NC_005038.1_prot_NP_872493.1_39	lcl|NC_039213.1_prot_YP_009513080.1_50	lcl|NC_013797.1_prot_YP_003429364.1_40	lcl|NC_008168.1_prot_YP_654456.1_35	lcl|NC_015398.1_prot_YP_004376231.1_23	lcl|NC_022646.1_prot_YP_008719972.1_24	lcl|NC_038371.1_prot_YP_009505979.1_37	lcl|NC_029304.2_prot_YP_009229967.2_49	lcl|NC_005068.1_prot_NP_891892.1_44	lcl|NC_002816.1_prot_NP_148832.1_48	lcl|NC_028491.1_prot_YP_009182240.1_42	lcl|NC_018875.1_prot_YP_006908555.1_47	lcl|NC_025257.1_prot_YP_009091881.1_42	lcl|NC_010240.1_prot_YP_001649024.1_42	lcl|NC_029996.1_prot_YP_009249878.1_39	lcl|NC_033780.2_prot_YP_009345761.1_43	lcl|NC_004062.1_prot_NP_663209.1_44	lcl|NC_032255.1_prot_YP_009330173.1_41	lcl|NC_002593.1_prot_NP_068256.1_38	lcl|NC_013772.1_prot_YP_003422382.1_43	lcl|NC_026511.1_prot_YP_009121822.1_37	lcl|NC_009503.1_prot_YP_001256990.1_39	lcl|NC_038375.1_prot_YP_009506107.1_37	lcl|NC_002331.1_prot_NP_059193.1_45
OG0000024	lcl|NC_005038.1_prot_NP_872499.1_45	lcl|NC_039213.1_prot_YP_009513086.1_56	lcl|NC_013797.1_prot_YP_003429369.1_45	lcl|NC_008168.1_prot_YP_654460.1_39	lcl|NC_015398.1_prot_YP_004376251.1_43	lcl|NC_022646.1_prot_YP_008719993.1_45	lcl|NC_038371.1_prot_YP_009505984.1_42	lcl|NC_029304.2_prot_YP_009229952.1_34	lcl|NC_005068.1_prot_NP_891899.1_51	lcl|NC_002816.1_prot_NP_148838.1_54	lcl|NC_028491.1_prot_YP_009182246.1_48	lcl|NC_018875.1_prot_YP_006908560.1_52	lcl|NC_025257.1_prot_YP_009091886.1_47	lcl|NC_010240.1_prot_YP_001649029.1_47	lcl|NC_029996.1_prot_YP_009249883.1_44	lcl|NC_033780.2_prot_YP_009345766.1_48	lcl|NC_004062.1_prot_NP_663214.1_49	lcl|NC_032255.1_prot_YP_009330178.1_46	lcl|NC_002593.1_prot_NP_068261.1_43	lcl|NC_013772.1_prot_YP_003422389.1_50	lcl|NC_026511.1_prot_YP_009121826.1_41	lcl|NC_009503.1_prot_YP_001256996.1_45	lcl|NC_038375.1_prot_YP_009506114.1_44	lcl|NC_002331.1_prot_NP_059200.1_52
OG0000025	lcl|NC_005038.1_prot_NP_872500.1_46	lcl|NC_039213.1_prot_YP_009513087.1_57	lcl|NC_013797.1_prot_YP_003429370.1_46	lcl|NC_008168.1_prot_YP_654461.1_40	lcl|NC_015398.1_prot_YP_004376252.1_44	lcl|NC_022646.1_prot_YP_008719994.1_46	lcl|NC_038371.1_prot_YP_009505985.1_43	lcl|NC_029304.2_prot_YP_009229951.1_33	lcl|NC_005068.1_prot_NP_891900.1_52	lcl|NC_002816.1_prot_NP_148839.1_55	lcl|NC_028491.1_prot_YP_009182247.1_49	lcl|NC_018875.1_prot_YP_006908561.1_53	lcl|NC_025257.1_prot_YP_009091887.1_48	lcl|NC_010240.1_prot_YP_001649030.1_48	lcl|NC_029996.1_prot_YP_009249884.1_45	lcl|NC_033780.2_prot_YP_009345768.1_50	lcl|NC_004062.1_prot_NP_663215.1_50	lcl|NC_032255.1_prot_YP_009330179.1_47	lcl|NC_002593.1_prot_NP_068262.1_44	lcl|NC_013772.1_prot_YP_003422390.1_51	lcl|NC_026511.1_prot_YP_009121827.1_42	lcl|NC_009503.1_prot_YP_001256997.1_46	lcl|NC_038375.1_prot_YP_009506115.1_45	lcl|NC_002331.1_prot_NP_059201.1_53
OG0000026	lcl|NC_005038.1_prot_NP_872507.1_53	lcl|NC_039213.1_prot_YP_009513098.1_68	lcl|NC_013797.1_prot_YP_003429375.1_51	lcl|NC_008168.1_prot_YP_654467.1_46	lcl|NC_015398.1_prot_YP_004376257.1_49	lcl|NC_022646.1_prot_YP_008719999.1_51	lcl|NC_038371.1_prot_YP_009505991.1_49	lcl|NC_029304.2_prot_YP_009229946.1_28	lcl|NC_005068.1_prot_NP_891905.1_57	lcl|NC_002816.1_prot_NP_148844.1_60	lcl|NC_028491.1_prot_YP_009182251.1_53	lcl|NC_018875.1_prot_YP_006908567.1_59	lcl|NC_025257.1_prot_YP_009091894.1_55	lcl|NC_010240.1_prot_YP_001649054.1_72	lcl|NC_029996.1_prot_YP_009249898.1_59	lcl|NC_033780.2_prot_YP_009345786.1_68	lcl|NC_004062.1_prot_NP_663220.1_55	lcl|NC_032255.1_prot_YP_009330184.1_52	lcl|NC_002593.1_prot_NP_068268.1_50	lcl|NC_013772.1_prot_YP_003422416.1_77	lcl|NC_026511.1_prot_YP_009121846.1_61	lcl|NC_009503.1_prot_YP_001257007.1_56	lcl|NC_038375.1_prot_YP_009506138.1_68	lcl|NC_002331.1_prot_NP_059225.1_77
OG0000029	lcl|NC_005038.1_prot_NP_872514.1_60	lcl|NC_039213.1_prot_YP_009513104.1_74	lcl|NC_013797.1_prot_YP_003429382.1_58	lcl|NC_008168.1_prot_YP_654473.1_52	lcl|NC_015398.1_prot_YP_004376265.1_57	lcl|NC_022646.1_prot_YP_008720007.1_59	lcl|NC_038371.1_prot_YP_009505998.1_56	lcl|NC_029304.2_prot_YP_009229971.1_53	lcl|NC_005068.1_prot_NP_891910.1_62	lcl|NC_002816.1_prot_NP_148855.1_71	lcl|NC_028491.1_prot_YP_009182258.1_60	lcl|NC_018875.1_prot_YP_006908574.1_66	lcl|NC_025257.1_prot_YP_009091902.1_63	lcl|NC_010240.1_prot_YP_001649060.1_78	lcl|NC_029996.1_prot_YP_009249902.1_64	lcl|NC_033780.2_prot_YP_009345790.1_72	lcl|NC_004062.1_prot_NP_663228.1_63	lcl|NC_032255.1_prot_YP_009330190.1_58	lcl|NC_002593.1_prot_NP_068272.1_54	lcl|NC_013772.1_prot_YP_003422422.1_83	lcl|NC_026511.1_prot_YP_009121850.1_65	lcl|NC_009503.1_prot_YP_001257011.1_60	lcl|NC_038375.1_prot_YP_009506144.1_74	lcl|NC_002331.1_prot_NP_059228.1_80
OG0000031	lcl|NC_005038.1_prot_NP_872517.1_63	lcl|NC_039213.1_prot_YP_009513107.1_77	lcl|NC_013797.1_prot_YP_003429385.1_61	lcl|NC_008168.1_prot_YP_654477.1_56	lcl|NC_015398.1_prot_YP_004376269.1_61	lcl|NC_022646.1_prot_YP_008720011.1_63	lcl|NC_038371.1_prot_YP_009506002.1_60	lcl|NC_029304.2_prot_YP_009229974.1_56	lcl|NC_005068.1_prot_NP_891914.1_66	lcl|NC_002816.1_prot_NP_148859.1_75	lcl|NC_028491.1_prot_YP_009182261.1_63	lcl|NC_018875.1_prot_YP_006908577.1_69	lcl|NC_025257.1_prot_YP_009091906.1_67	lcl|NC_010240.1_prot_YP_001649064.1_82	lcl|NC_029996.1_prot_YP_009249906.1_68	lcl|NC_033780.2_prot_YP_009345794.1_76	lcl|NC_004062.1_prot_NP_663232.1_67	lcl|NC_032255.1_prot_YP_009330194.1_62	lcl|NC_002593.1_prot_NP_068226.1_8	lcl|NC_013772.1_prot_YP_003422426.1_87	lcl|NC_026511.1_prot_YP_009121854.1_69	lcl|NC_009503.1_prot_YP_001257015.1_64	lcl|NC_038375.1_prot_YP_009506148.1_78	lcl|NC_002331.1_prot_NP_059232.1_84
OG0000033	lcl|NC_005038.1_prot_NP_872522.1_68	lcl|NC_039213.1_prot_YP_009513113.1_83	lcl|NC_013797.1_prot_YP_003429390.1_66	lcl|NC_008168.1_prot_YP_654482.1_61	lcl|NC_015398.1_prot_YP_004376274.1_66	lcl|NC_022646.1_prot_YP_008720016.1_68	lcl|NC_038371.1_prot_YP_009506008.1_66	lcl|NC_029304.2_prot_YP_009229980.1_62	lcl|NC_005068.1_prot_NP_891919.1_71	lcl|NC_002816.1_prot_NP_148865.1_81	lcl|NC_028491.1_prot_YP_009182267.1_69	lcl|NC_018875.1_prot_YP_006908583.1_75	lcl|NC_025257.1_prot_YP_009091912.1_73	lcl|NC_010240.1_prot_YP_001649069.1_87	lcl|NC_029996.1_prot_YP_009249911.1_73	lcl|NC_033780.2_prot_YP_009345800.1_82	lcl|NC_004062.1_prot_NP_663238.1_73	lcl|NC_032255.1_prot_YP_009330199.1_67	lcl|NC_002593.1_prot_NP_068280.1_62	lcl|NC_013772.1_prot_YP_003422431.1_92	lcl|NC_026511.1_prot_YP_009121859.1_74	lcl|NC_009503.1_prot_YP_001257021.1_70	lcl|NC_038375.1_prot_YP_009506152.1_82	lcl|NC_002331.1_prot_NP_059237.1_89
OG0000035	lcl|NC_005038.1_prot_NP_872524.1_70	lcl|NC_039213.1_prot_YP_009513117.1_87	lcl|NC_013797.1_prot_YP_003429393.1_69	lcl|NC_008168.1_prot_YP_654486.1_65	lcl|NC_015398.1_prot_YP_004376277.1_69	lcl|NC_022646.1_prot_YP_008720019.1_71	lcl|NC_038371.1_prot_YP_009506012.1_70	lcl|NC_029304.2_prot_YP_009229985.1_66	lcl|NC_005068.1_prot_NP_891922.1_74	lcl|NC_002816.1_prot_NP_148868.1_84	lcl|NC_028491.1_prot_YP_009182271.1_73	lcl|NC_018875.1_prot_YP_006908587.1_79	lcl|NC_025257.1_prot_YP_009091916.1_77	lcl|NC_010240.1_prot_YP_001649073.1_91	lcl|NC_029996.1_prot_YP_009249915.1_77	lcl|NC_033780.2_prot_YP_009345804.1_86	lcl|NC_004062.1_prot_NP_663241.1_76	lcl|NC_032255.1_prot_YP_009330203.1_71	lcl|NC_002593.1_prot_NP_068283.1_65	lcl|NC_013772.1_prot_YP_003422435.1_96	lcl|NC_026511.1_prot_YP_009121862.1_77	lcl|NC_009503.1_prot_YP_001257025.1_74	lcl|NC_038375.1_prot_YP_009506156.1_86	lcl|NC_002331.1_prot_NP_059240.1_92
OG0000036	lcl|NC_005038.1_prot_NP_872525.1_71	lcl|NC_039213.1_prot_YP_009513118.1_88	lcl|NC_013797.1_prot_YP_003429394.1_70	lcl|NC_008168.1_prot_YP_654487.1_66	lcl|NC_015398.1_prot_YP_004376278.1_70	lcl|NC_022646.1_prot_YP_008720020.1_72	lcl|NC_038371.1_prot_YP_009506013.1_71	lcl|NC_029304.2_prot_YP_009229986.1_67	lcl|NC_005068.1_prot_NP_891923.1_75	lcl|NC_002816.1_prot_NP_148869.1_85	lcl|NC_028491.1_prot_YP_009182273.1_75	lcl|NC_018875.1_prot_YP_006908588.1_80	lcl|NC_025257.1_prot_YP_009091917.1_78	lcl|NC_010240.1_prot_YP_001649074.1_92	lcl|NC_029996.1_prot_YP_009249916.1_78	lcl|NC_033780.2_prot_YP_009345805.1_87	lcl|NC_004062.1_prot_NP_663242.1_77	lcl|NC_032255.1_prot_YP_009330204.1_72	lcl|NC_002593.1_prot_NP_068285.1_67	lcl|NC_013772.1_prot_YP_003422436.1_97	lcl|NC_026511.1_prot_YP_009121863.1_78	lcl|NC_009503.1_prot_YP_001257026.1_75	lcl|NC_038375.1_prot_YP_009506157.1_87	lcl|NC_002331.1_prot_NP_059241.1_93
OG0000038	lcl|NC_005038.1_prot_NP_872528.1_74	lcl|NC_039213.1_prot_YP_009513121.1_91	lcl|NC_013797.1_prot_YP_003429397.1_73	lcl|NC_008168.1_prot_YP_654490.1_69	lcl|NC_015398.1_prot_YP_004376281.1_73	lcl|NC_022646.1_prot_YP_008720023.1_75	lcl|NC_038371.1_prot_YP_009506016.1_74	lcl|NC_029304.2_prot_YP_009229989.1_70	lcl|NC_005068.1_prot_NP_891926.1_78	lcl|NC_002816.1_prot_NP_148872.1_88	lcl|NC_028491.1_prot_YP_009182276.1_78	lcl|NC_018875.1_prot_YP_006908591.1_83	lcl|NC_025257.1_prot_YP_009091920.1_81	lcl|NC_010240.1_prot_YP_001649077.1_95	lcl|NC_029996.1_prot_YP_009249919.1_81	lcl|NC_033780.2_prot_YP_009345808.1_90	lcl|NC_004062.1_prot_NP_663245.1_80	lcl|NC_032255.1_prot_YP_009330207.1_75	lcl|NC_002593.1_prot_NP_068289.1_71	lcl|NC_013772.1_prot_YP_003422439.1_100	lcl|NC_026511.1_prot_YP_009121866.1_81	lcl|NC_009503.1_prot_YP_001257028.1_77	lcl|NC_038375.1_prot_YP_009506159.1_89	lcl|NC_002331.1_prot_NP_059244.1_96
